[ 2019-04-06T23:50:30+08:00 ] 127.0.0.1 /
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.012000s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.002000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.015000s ]
NOTIC: [8] Undefined index: userinfo E:\SSC\web\app\Home\Controller\CommonController.class.php 第 13 行.
NOTIC: [2] Creating default object from empty value E:\SSC\web\app\Common\Common\function.php 第 502 行.
NOTIC: [8] Undefined variable: apiurl E:\SSC\web\app\Common\Lib\api.class.php 第 47 行.
NOTIC: [8] Undefined variable: apiurl E:\SSC\web\app\Common\Lib\api.class.php 第 48 行.
NOTIC: [8] Undefined index: userinfo E:\SSC\web\Core\Library\Think\Controller.class.php 第 43 行.
NOTIC: [8] Undefined index: userinfo E:\SSC\web\Core\Library\Think\Controller.class.php 第 44 行.
NOTIC: [8] Undefined index: min_wxzhixfs E:\SSC\web\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_wxzhixfs E:\SSC\web\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_wxzhixds E:\SSC\web\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_wxzhixds E:\SSC\web\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_wxzxyel E:\SSC\web\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_wxzxyel E:\SSC\web\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_wxzxls E:\SSC\web\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_wxzxls E:\SSC\web\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_wxzxsl E:\SSC\web\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_wxzxsl E:\SSC\web\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_wxzxel E:\SSC\web\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_wxzxel E:\SSC\web\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_wxzxyl E:\SSC\web\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_wxzxyl E:\SSC\web\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_wxzxw E:\SSC\web\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_wxzxw E:\SSC\web\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_sixzhixfsh E:\SSC\web\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_sixzhixfsh E:\SSC\web\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_sixzhixdsh E:\SSC\web\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_sixzhixdsh E:\SSC\web\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_hsizxes E:\SSC\web\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_hsizxes E:\SSC\web\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_hsizxye E:\SSC\web\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_hsizxye E:\SSC\web\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_hsizxl E:\SSC\web\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_hsizxl E:\SSC\web\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_hsizxs E:\SSC\web\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_hsizxs E:\SSC\web\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_sxzhixfsq E:\SSC\web\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_sxzhixfsq E:\SSC\web\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_sxzhixdsq E:\SSC\web\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_sxzhixdsq E:\SSC\web\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_sxzuxzsq E:\SSC\web\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_sxzuxzsq E:\SSC\web\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_sxzuxzlq E:\SSC\web\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_sxzuxzlq E:\SSC\web\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_sxhhzxq E:\SSC\web\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_sxhhzxq E:\SSC\web\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_qszsds E:\SSC\web\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_qszsds E:\SSC\web\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_qszlds E:\SSC\web\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_qszlds E:\SSC\web\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_sxzhixfsz E:\SSC\web\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_sxzhixfsz E:\SSC\web\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_sxzhixdsz E:\SSC\web\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_sxzhixdsz E:\SSC\web\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_sxzuxzsz E:\SSC\web\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_sxzuxzsz E:\SSC\web\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_sxzuxzlz E:\SSC\web\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_sxzuxzlz E:\SSC\web\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_sxhhzxz E:\SSC\web\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_sxhhzxz E:\SSC\web\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_zszsds E:\SSC\web\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_zszsds E:\SSC\web\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_zszlds E:\SSC\web\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_zszlds E:\SSC\web\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_sxzhixfsh E:\SSC\web\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_sxzhixfsh E:\SSC\web\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_sxzhixdsh E:\SSC\web\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_sxzhixdsh E:\SSC\web\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_sxzuxzsh E:\SSC\web\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_sxzuxzsh E:\SSC\web\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_sxzuxzlh E:\SSC\web\app\Api\Controller\LotteryController.class.php 第 61 行.
